### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
======================================================================================
                                     Stack 0
--------------------------------------------------------------------------------------
        7959 | 3.2375     | 3.2031     | 3.1921     | 33.1022       | 0.0236804      |
        4473 | 3.1962     | 3.1017     | 2.9547     | 29.2919       | 0.121703       |
        4067 | 3.15       | 3.0707     | 2.7366     | 26.4703       | 0.219398       |
        7971 | 3.0448     | 2.8655     | 2.7334     | 23.8486       | 0.156293       |
        6891 | 2.998      | 2.8096     | 2.6592     | 22.3989       | 0.169758       |
        4504 | 2.9255     | 2.7752     | 2.658      | 21.5799       | 0.134095       |
        9840 | 2.8022     | 2.6662     | 2.6234     | 19.6          | 0.0933601      |
         723 | 2.7282     | 2.6655     | 2.6109     | 18.9865       | 0.0587096      |
        4685 | 2.7123     | 2.638      | 2.3524     | 16.8315       | 0.190007       |
        3119 | 2.5321     | 2.504      | 2.3347     | 14.8029       | 0.106786       |
        7052 | 2.4117     | 2.3819     | 2.3242     | 13.3512       | 0.0445033      |
        5717 | 2.3883     | 2.3323     | 2.1825     | 12.157        | 0.106404       |
        2924 | 2.2607     | 2.2554     | 2.119      | 10.8043       | 0.0803263      |
        4413 | 2.1798     | 2.1638     | 2.1071     | 9.93846       | 0.0381985      |
        9396 | 2.1509     | 1.8903     | 1.8253     | 7.42139       | 0.172314       |
        5857 | 1.8861     | 1.8558     | 1.6593     | 5.80792       | 0.123135       |
        2636 | 1.6919     | 1.6903     | 1.5859     | 4.53539       | 0.0607395      |
        3925 | 1.6661     | 1.5821     | 1.5496     | 4.08465       | 0.0601181      |
        5298 | 1.6134     | 1.4158     | 1.3046     | 2.98003       | 0.1564         |
        7844 | 1.5694     | 1.1625     | 0.9532     | 1.73904       | 0.313336       |
        8863 | 1.437      | 0.973      | 0.8762     | 1.2251        | 0.299768       |
        1028 | 0.9208     | 0.8227     | 0.7267     | 0.550506      | 0.0970521      |
        2601 | 0.0808     | 0.0309     | 0.0109     | 2.72142e-005  | 0.036          |

                                     Stack 1
--------------------------------------------------------------------------------------
        8125 | 3.2322     | 3.2109     | 3.1324     | 32.5089       | 0.0525441      |
        4055 | 3.1958     | 3.1497     | 2.8734     | 28.9231       | 0.174359       |
        3096 | 3.1938     | 3.0085     | 2.7512     | 26.435        | 0.222274       |
        3888 | 3.1573     | 2.8271     | 2.7495     | 24.542        | 0.216546       |
        2953 | 3.1439     | 2.8123     | 2.7427     | 24.2498       | 0.214382       |
        7362 | 3.0923     | 2.7085     | 2.6477     | 22.1758       | 0.241064       |
        2549 | 3.0738     | 2.6949     | 2.4928     | 20.6493       | 0.294948       |
        6871 | 2.966      | 2.6802     | 2.4393     | 19.3912       | 0.263666       |
        1531 | 2.7684     | 2.6328     | 2.2785     | 16.6072       | 0.252955       |
        6066 | 2.7681     | 2.5456     | 2.2164     | 15.6178       | 0.277564       |
        5743 | 2.7285     | 2.5001     | 1.7737     | 12.0993       | 0.498577       |
        7259 | 2.7048     | 2.4801     | 1.6715     | 11.2127       | 0.543452       |
         728 | 2.4545     | 2.4286     | 1.6614     | 9.9036        | 0.450606       |
        2980 | 2.4527     | 2.2972     | 1.559      | 8.78394       | 0.477462       |
        5041 | 2.3295     | 1.8841     | 1.4902     | 6.5405        | 0.419913       |
        2797 | 2.2361     | 1.7699     | 1.4691     | 5.81422       | 0.38646        |
        1085 | 2.0945     | 1.6002     | 1.4673     | 4.91783       | 0.330498       |
        4629 | 2.0313     | 1.4203     | 1.4098     | 4.06735       | 0.355831       |
        1170 | 1.8615     | 1.2945     | 1.2581     | 3.03166       | 0.338355       |
        8103 | 1.8029     | 1.1876     | 0.9343     | 2.00045       | 0.446696       |
         638 | 1.7781     | 1.0127     | 0.8248     | 1.4852        | 0.504962       |
        7712 | 1.7622     | 0.9427     | 0.8103     | 1.34609       | 0.515626       |
        2865 | 1.5274     | 0.908      | 0.6798     | 0.9428        | 0.438588       |
        7042 | 1.4847     | 0.8046     | 0.1906     | 0.227689      | 0.647331       |
        7287 | 1.4739     | 0.7284     | 0.1277     | 0.137097      | 0.674397       |
        4599 | 1.3836     | 0.36       | 0.1228     | 0.0611662     | 0.67003        |

                                     Stack 2
--------------------------------------------------------------------------------------
        8147 | 3.2596     | 3.2076     | 3.066      | 32.0565       | 0.100189       |
        5858 | 3.2408     | 3.0616     | 2.9343     | 29.1142       | 0.153974       |
        4364 | 3.1489     | 2.9529     | 2.8866     | 26.8407       | 0.136396       |
        8627 | 3.0756     | 2.9425     | 2.7887     | 25.2376       | 0.143575       |
        4455 | 3.035      | 2.9006     | 2.7234     | 23.975        | 0.156288       |
        6832 | 2.905      | 2.8816     | 2.6876     | 22.498        | 0.119326       |
        2293 | 2.9036     | 2.8414     | 2.6055     | 21.4961       | 0.157258       |
        2338 | 2.8867     | 2.7145     | 2.6014     | 20.3844       | 0.143654       |
         851 | 2.6378     | 2.5816     | 2.5764     | 17.5446       | 0.0340189      |
        2010 | 2.5503     | 2.51       | 2.4917     | 15.95         | 0.0299727      |
        8544 | 2.5478     | 2.4999     | 2.4686     | 15.7231       | 0.0399019      |
        5801 | 2.4887     | 2.3933     | 2.3074     | 13.7433       | 0.0906982      |
        4137 | 2.4758     | 2.3378     | 2.2539     | 13.0454       | 0.112042       |
        4902 | 2.446      | 2.256      | 2.1685     | 11.9662       | 0.141873       |
        3593 | 2.4218     | 2.2264     | 2.1145     | 11.4012       | 0.155527       |
        6681 | 2.3169     | 2.2197     | 2.1027     | 10.8138       | 0.107251       |
        6305 | 2.1907     | 2.151      | 2.0004     | 9.42628       | 0.100389       |
        2553 | 2.1235     | 1.8948     | 1.8544     | 7.46138       | 0.145116       |
        5532 | 1.9684     | 1.8441     | 1.7984     | 6.52806       | 0.0879801      |
        9910 | 1.8445     | 1.748      | 1.7346     | 5.59267       | 0.0599573      |
        1532 | 1.7576     | 1.6622     | 1.6515     | 4.82483       | 0.0584195      |
        7717 | 1.7284     | 1.5819     | 1.5454     | 4.22536       | 0.0968534      |
        9003 | 1.6774     | 1.5612     | 1.4703     | 3.85036       | 0.103806       |
        9015 | 1.4824     | 1.4628     | 1.4417     | 3.12626       | 0.020359       |
        4840 | 1.3217     | 1.3217     | 1.2965     | 2.26484       | 0.0145382      |
         327 | 1.2667     | 1.1927     | 1.1705     | 1.76838       | 0.0503688      |
        9959 | 1.2484     | 1.0201     | 0.7627     | 0.971293      | 0.242996       |
        4165 | 1.2475     | 1.0018     | 0.605      | 0.756096      | 0.324197       |
